{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'umaalis', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'alis', 'suffix': [], 'dup#2': []}
{'word': 'umaaliw', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'aliw', 'suffix': [], 'dup#2': []}
{'word': 'umaampang-ampang', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'ampang-ampa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umaandar', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'andad', 'suffix': [], 'dup#2': []}
{'word': 'umaangat', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'angat', 'suffix': [], 'dup#2': []}
{'word': 'umaangkin', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'angkin', 'suffix': [], 'dup#2': []}
{'word': 'umaangkop', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'angkop', 'suffix': [], 'dup#2': []}
{'word': 'umaani', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'ani', 'suffix': [], 'dup#2': []}
{'word': 'umaantig', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'antig', 'suffix': [], 'dup#2': []}
{'word': 'umaapaw', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'apaw', 'suffix': [], 'dup#2': []}
{'word': 'umaaplay', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'aplay', 'suffix': [], 'dup#2': []}
{'word': 'umaarte', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'arte', 'suffix': [], 'dup#2': []}
{'word': 'umaasa', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'asa', 'suffix': [], 'dup#2': []}
{'word': 'umaasam', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'asam', 'suffix': [], 'dup#2': []}
{'word': 'umaasang', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'asa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umaawit', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'awit', 'suffix': [], 'dup#2': []}
{'word': 'umaayon', 'dup#1': [], 'prefix': ['um'], 'repeat': ['a'], 'infix': [], 'root': 'ayon', 'suffix': [], 'dup#2': []}
{'word': 'umabot', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'umaga', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'aga', 'suffix': [], 'dup#2': []}
{'word': 'umagang', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'aga', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umagaw', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'agaw', 'suffix': [], 'dup#2': []}
{'word': 'umagos', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'agos', 'suffix': [], 'dup#2': []}
{'word': 'umahon', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ahon', 'suffix': [], 'dup#2': []}
{'word': 'umakay', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'akay', 'suffix': [], 'dup#2': []}
{'word': 'umakit', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'akit', 'suffix': [], 'dup#2': []}
{'word': 'umako', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': [], 'dup#2': []}
{'word': 'umaksyon', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'aksyon', 'suffix': [], 'dup#2': []}
{'word': 'umakyat', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'akyat', 'suffix': [], 'dup#2': []}
{'word': 'umalalay', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'alay', 'suffix': [], 'dup#2': []}
{'word': 'umalinsunod', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'alinsunod', 'suffix': [], 'dup#2': []}
{'word': 'umalis', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'alis', 'suffix': [], 'dup#2': []}
{'word': 'umambon', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ambon', 'suffix': [], 'dup#2': []}
{'word': 'umamin', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'amin', 'suffix': [], 'dup#2': []}
{'word': 'umangal', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'angal', 'suffix': [], 'dup#2': []}
{'word': 'umangat', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'angat', 'suffix': [], 'dup#2': []}
{'word': 'umangkin', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'angkin', 'suffix': [], 'dup#2': []}
{'word': 'umangkop', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'angkop', 'suffix': [], 'dup#2': []}
{'word': 'umani', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ani', 'suffix': [], 'dup#2': []}
{'word': 'umanib', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'anib', 'suffix': [], 'dup#2': []}
{'word': 'umano', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': [], 'dup#2': []}
{'word': 'umanong', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umanoy', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'anoy', 'suffix': [], 'dup#2': []}
{'word': 'umano', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': [], 'dup#2': []}
{'word': 'Umapaw', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Umapaw', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'umapela', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'apela', 'suffix': [], 'dup#2': []}
{'word': 'umarkila', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'arkila', 'suffix': [], 'dup#2': []}
{'word': 'umasa', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'asa', 'suffix': [], 'dup#2': []}
{'word': 'umasal', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'asal', 'suffix': [], 'dup#2': []}
{'word': 'umasang', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'asa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umasenso', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'asenso', 'suffix': [], 'dup#2': []}
{'word': 'umatake', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'atake', 'suffix': [], 'dup#2': []}
{'word': 'umawit', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'awit', 'suffix': [], 'dup#2': []}
{'word': 'umayaw', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ayaw', 'suffix': [], 'dup#2': []}
{'word': 'umayon', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ayon', 'suffix': [], 'dup#2': []}
{'word': 'umayos', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ayos', 'suffix': [], 'dup#2': []}
{'word': 'umento', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ento', 'suffix': [], 'dup#2': []}
{'word': 'umibig', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ibig', 'suffix': [], 'dup#2': []}
{'word': 'umihi', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ihi', 'suffix': [], 'dup#2': []}
{'word': 'umiibig', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'ibig', 'suffix': [], 'dup#2': []}
{'word': 'umiikot', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'ikot', 'suffix': [], 'dup#2': []}
{'word': 'umiinog', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'inog', 'suffix': [], 'dup#2': []}
{'word': 'umiinom', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'inom', 'suffix': [], 'dup#2': []}
{'word': 'umiiral', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'iral', 'suffix': [], 'dup#2': []}
{'word': 'umiiwas', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'iwas', 'suffix': [], 'dup#2': []}
{'word': 'umiiyak', 'dup#1': [], 'prefix': ['um'], 'repeat': ['i'], 'infix': [], 'root': 'iyak', 'suffix': [], 'dup#2': []}
{'word': 'umikot', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ikot', 'suffix': [], 'dup#2': []}
{'word': 'umimbento', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'imbento', 'suffix': [], 'dup#2': []}
{'word': 'umimik', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'imik', 'suffix': [], 'dup#2': []}
{'word': 'uminit', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'init', 'suffix': [], 'dup#2': []}
{'word': 'uminom', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'inom', 'suffix': [], 'dup#2': []}
{'word': 'umintindi', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'intindi', 'suffix': [], 'dup#2': []}
{'word': 'umiral', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'iral', 'suffix': [], 'dup#2': []}
{'word': 'umisip', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'isip', 'suffix': [], 'dup#2': []}
{'word': 'umiwas', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'iwas', 'suffix': [], 'dup#2': []}
{'word': 'umiyak', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'iyak', 'suffix': [], 'dup#2': []}
{'word': 'Umm', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Umm', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'umpisa', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'pisa', 'suffix': [], 'dup#2': []}
{'word': 'umpisahan', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'pisa', 'suffix': ['han'], 'dup#2': []}
{'word': 'umpisang', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'pisa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umugnay', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ugnay', 'suffix': [], 'dup#2': []}
{'word': 'umulan', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'ulan', 'suffix': [], 'dup#2': []}
{'word': 'umunawa', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'unawa', 'suffix': [], 'dup#2': []}
{'word': 'umunlad', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'unlad', 'suffix': [], 'dup#2': []}
{'word': 'umupa', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'upa', 'suffix': [], 'dup#2': []}
{'word': 'umupo', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'upo', 'suffix': [], 'dup#2': []}
{'word': 'umurong', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'uro', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umusad', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'usad', 'suffix': [], 'dup#2': []}
{'word': 'umusbong', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'usbo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umuubra', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'ubra', 'suffix': [], 'dup#2': []}
{'word': 'umuunlad', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'unlad', 'suffix': [], 'dup#2': []}
{'word': 'umuupa', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'upa', 'suffix': [], 'dup#2': []}
{'word': 'umuupo', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'upo', 'suffix': [], 'dup#2': []}
{'word': 'umuurong', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'uro', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umuusbong', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'usbo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'umuuwi', 'dup#1': [], 'prefix': ['um'], 'repeat': ['u'], 'infix': [], 'root': 'uwi', 'suffix': [], 'dup#2': []}
{'word': 'umuwi', 'dup#1': [], 'prefix': ['um'], 'repeat': [], 'infix': [], 'root': 'uwi', 'suffix': [], 'dup#2': []}
{'word': 'una', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': [], 'dup#2': []}
{'word': 'unahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': ['han'], 'dup#2': []}
{'word': 'unahin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': ['hin'], 'dup#2': []}
{'word': 'unan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unan', 'suffix': [], 'dup#2': []}
{'word': 'unang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': ['ng'], 'dup#2': []}
{'word': 'unang-una', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unang-una', 'suffix': [], 'dup#2': []}
{'word': 'unang-unang', 'dup#1': ['unang'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': ['ng'], 'dup#2': ['unang']}
{'word': 'una-una', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una-una', 'suffix': [], 'dup#2': []}
{'word': 'unawa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unawa', 'suffix': [], 'dup#2': []}
{'word': 'unawaan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unawa', 'suffix': ['an'], 'dup#2': []}
{'word': 'unawain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unawa', 'suffix': ['in'], 'dup#2': []}
{'word': 'unawaing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unawa', 'suffix': ['ing'], 'dup#2': []}
{'word': 'una', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': [], 'dup#2': []}
{'word': 'undas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'undas', 'suffix': [], 'dup#2': []}
{'word': 'ung', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ung', 'suffix': [], 'dup#2': []}
{'word': 'unggoy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unggoy', 'suffix': [], 'dup#2': []}
{'word': 'ungkatin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ungkat', 'suffix': ['in'], 'dup#2': []}
{'word': 'ungol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ungol', 'suffix': [], 'dup#2': []}
{'word': 'unibersal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unibersal', 'suffix': [], 'dup#2': []}
{'word': 'unibersidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unibersidad', 'suffix': [], 'dup#2': []}
{'word': 'uniberso', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uniberso', 'suffix': [], 'dup#2': []}
{'word': 'Unidos', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Unidos', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'uniporme', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uniporme', 'suffix': [], 'dup#2': []}
{'word': 'Universidad', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Universidad', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'University', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'University', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'uniyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uniyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'unlad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unlad', 'suffix': [], 'dup#2': []}
{'word': 'uno', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uno', 'suffix': [], 'dup#2': []}
{'word': 'unong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uno', 'suffix': ['ng'], 'dup#2': []}
{'word': 'unos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unos', 'suffix': [], 'dup#2': []}
{'word': 'unti', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unti', 'suffix': [], 'dup#2': []}
{'word': 'unti-unti', 'dup#1': ['unti'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unti', 'suffix': [], 'dup#2': ['unti']}
{'word': 'unti-unting', 'dup#1': ['unting'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unti', 'suffix': ['ng'], 'dup#2': ['unting']}
{'word': 'unyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unyon', 'suffix': [], 'dup#2': []}
{'word': 'unyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'unyonismo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'unyonismo', 'suffix': [], 'dup#2': []}
{'word': 'uod', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uod', 'suffix': [], 'dup#2': []}
{'word': 'upa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upa', 'suffix': [], 'dup#2': []}
{'word': 'upahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upa', 'suffix': ['han'], 'dup#2': []}
{'word': 'upahang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upaha', 'suffix': ['ng'], 'dup#2': []}
{'word': 'upahang-lingkod', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upahang-lingkod', 'suffix': [], 'dup#2': []}
{'word': 'upang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'upasala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upasala', 'suffix': [], 'dup#2': []}
{'word': 'upisyal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upisyal', 'suffix': [], 'dup#2': []}
{'word': 'upo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upo', 'suffix': [], 'dup#2': []}
{'word': 'upong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'upuan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upo', 'suffix': ['an'], 'dup#2': []}
{'word': 'upuang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'upo', 'suffix': ['ang'], 'dup#2': []}
{'word': 'uraca', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uraca', 'suffix': [], 'dup#2': []}
{'word': 'urbanisadong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'urbanisado', 'suffix': ['ng'], 'dup#2': []}
{'word': 'urbanisasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'urbanisasyon', 'suffix': [], 'dup#2': []}
{'word': 'uri', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uri', 'suffix': [], 'dup#2': []}
{'word': 'uring', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uri', 'suffix': ['ng'], 'dup#2': []}
{'word': 'usa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usa', 'suffix': [], 'dup#2': []}
{'word': 'usap', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usap', 'suffix': [], 'dup#2': []}
{'word': 'usapan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usap', 'suffix': ['an'], 'dup#2': []}
{'word': 'usapang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usapa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'usapin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usap', 'suffix': ['in'], 'dup#2': []}
{'word': 'usaping', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usap', 'suffix': ['ing'], 'dup#2': []}
{'word': 'usap-usapan', 'dup#1': ['usapan'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usap', 'suffix': ['an'], 'dup#2': ['usapan']}
{'word': 'usigin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usig', 'suffix': ['in'], 'dup#2': []}
{'word': 'usisa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usisa', 'suffix': [], 'dup#2': []}
{'word': 'usisain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usisa', 'suffix': ['in'], 'dup#2': []}
{'word': 'uso', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uso', 'suffix': [], 'dup#2': []}
{'word': 'usog', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usog', 'suffix': [], 'dup#2': []}
{'word': 'usok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'usok', 'suffix': [], 'dup#2': []}
{'word': 'utak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'utak', 'suffix': [], 'dup#2': []}
{'word': 'utang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uta', 'suffix': ['ng'], 'dup#2': []}
{'word': 'utilidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'utilidad', 'suffix': [], 'dup#2': []}
{'word': 'utol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'utol', 'suffix': [], 'dup#2': []}
{'word': 'utong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'utos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'utos', 'suffix': [], 'dup#2': []}
{'word': 'utusan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'utos', 'suffix': ['an'], 'dup#2': []}
{'word': 'utusang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'utos', 'suffix': ['ang'], 'dup#2': []}
{'word': 'uugali', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'ugali', 'suffix': [], 'dup#2': []}
{'word': 'uulitin', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'ulit', 'suffix': ['in'], 'dup#2': []}
{'word': 'uunlad', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'unlad', 'suffix': [], 'dup#2': []}
{'word': 'uupahan', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'upa', 'suffix': ['han'], 'dup#2': []}
{'word': 'uupo', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'upo', 'suffix': [], 'dup#2': []}
{'word': 'uusigin', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'usig', 'suffix': ['in'], 'dup#2': []}
{'word': 'uuwi', 'dup#1': [], 'prefix': [], 'repeat': ['u'], 'infix': [], 'root': 'uwi', 'suffix': [], 'dup#2': []}
{'word': 'uwi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uwi', 'suffix': [], 'dup#2': []}
{'word': 'uy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'uy', 'suffix': [], 'dup#2': []}
{'word': 'valedictorian', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aledictori', 'suffix': ['an'], 'dup#2': []}
{'word': 'versicolo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ersicolo', 'suffix': [], 'dup#2': []}
{'word': 'Viernes', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Viernes', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Vietnam', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Vietnam', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Villanueva', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Villanueva', 'suffix': '[]', 'dup#2': '[]'}
